# Core
Django>=5.1,<5.2
psycopg[binary]>=3.1,<4
django-environ>=0.11,<1

# LLM integration
pydantic>=2.0,<3
jsonschema>=4.20,<5

# Document processing
pdfplumber>=0.11,<1
# lxml removido — usando xml.etree.ElementTree (stdlib) para XML parsing
# Isso evita a necessidade de Visual C++ Build Tools no Windows

# Storage
django-storages>=1.14,<2

# Static files
whitenoise>=6.5,<7

# Testing
pytest>=8.0,<9
pytest-django>=4.8,<5

# HTTP client (used by LLM providers and Supabase Storage API)
httpx>=0.27,<1

# Logging
python-json-logger>=2.0,<3

# Utilities
python-decouple>=3.8,<4
